Level,Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
0,"MemoryProtection.exe",0,100.00,0.00,0.00,0.00,"",
1,"MemoryProtection.Program.Main(string[])",1,100.00,0.00,"129,162.79",5.20,"MemoryProtection.dll",
2,"MemoryProtection.Program.ScryptPerfTest()",1,100.00,0.00,"129,157.59",2.25,"MemoryProtection.dll",
3,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptProtectedCryptoProvider.ComputeHash(class MemoryProtection.MemoryProtection.ProtectedMemory)",20,99.98,0.00,"6,457.15",0.05,"MemoryProtection.dll",
4,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptProtectedCryptoProvider.Digest(class MemoryProtection.MemoryProtection.ProtectedMemory,uint32)",20,99.98,0.00,"6,457.09",0.21,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.Digest(class MemoryProtection.MemoryProtection.ProtectedMemory,class MemoryProtection.MemoryProtection.ProtectedMemory)",20,99.98,0.00,"6,456.77",0.22,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.ROMix(uint8*,int32)",20,99.96,1.75,"6,455.60",113.25,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.BlockMix(uint8*)","2,621,440",96.73,50.17,0.05,0.02,"MemoryProtection.dll",
8,"System.Runtime.CompilerServices.Unsafe.CopyBlock(void*,void*,uint32)","89,128,960",14.55,14.55,0.00,0.00,"System.Runtime.CompilerServices.Unsafe.dll",
8,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)","47,185,920",9.03,9.03,0.00,0.00,"System.Runtime.InteropServices.dll",
8,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)","47,185,920",8.52,8.52,0.00,0.00,"System.Runtime.InteropServices.dll",
8,"System.IntPtr.op_Explicit(native int)","47,185,920",7.39,7.39,0.00,0.00,"System.Runtime.dll",
8,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)","47,185,920",7.07,7.07,0.00,0.00,"System.Runtime.InteropServices.dll",
7,"System.Runtime.CompilerServices.Unsafe.CopyBlock(void*,void*,uint32)","1,310,720",0.69,0.69,0.00,0.00,"System.Runtime.CompilerServices.Unsafe.dll",
7,"MemoryProtection.MarshalExtensions.ZeroFree(native int,int32)",20,0.62,0.53,40.29,34.44,"MemoryProtection.dll",
8,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)",20,0.09,0.09,5.85,5.85,"System.Runtime.InteropServices.dll",
7,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.Integerify(uint8*)","1,310,720",0.16,0.16,0.00,0.00,"MemoryProtection.dll",
7,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",20,0.00,0.00,0.01,0.01,"System.Runtime.InteropServices.dll",
7,"System.IntPtr.op_Explicit(native int)",20,0.00,0.00,0.00,0.00,"System.Runtime.dll",
6,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.Pbkdf2HmacSha256(uint8*,int32,uint8*,int32,int64,int32,uint8*)",40,0.01,0.00,0.43,0.01,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider.ComputeHmacUnsafe(uint8*,int32,uint8*,int32,bool)",660,0.01,0.00,0.03,0.01,"MemoryProtection.dll",
8,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider.ComputeHashUnsafe(uint8*,int32)","1,320",0.01,0.00,0.01,0.00,"MemoryProtection.dll",
9,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider.Digest(uint8*,int32)","1,320",0.01,0.00,0.01,0.00,"MemoryProtection.dll",
10,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider.Compute(native int,int32,int32,int32)","1,320",0.00,0.00,0.00,0.00,"MemoryProtection.dll",
11,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)","3,960",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
11,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)","17,160",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
11,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)","3,960",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
11,"System.IntPtr.op_Addition(native int,int32)","10,560",0.00,0.00,0.00,0.00,"System.Runtime.dll",
11,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider..cctor()",1,0.00,0.00,0.07,0.05,"MemoryProtection.dll",
12,"System.Runtime.CompilerServices.RuntimeHelpers.InitializeArray(class System.Array,valuetype System.RuntimeFieldHandle)",2,0.00,0.00,0.01,0.01,"System.Runtime.dll",
11,"System.IntPtr.op_Explicit(native int)","5,280",0.00,0.00,0.00,0.00,"System.Runtime.dll",
11,"System.Buffer.BlockCopy(class System.Array,int32,class System.Array,int32,int32)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.dll",
10,"MemoryProtection.MemoryProtection.Cryptography.Sha256Protected.Sha256ProtectedCryptoProvider.Init(int32,int32&,int32&,int32&,native int&)","1,320",0.00,0.00,0.00,0.00,"MemoryProtection.dll",
11,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
11,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
11,"System.Math.Ceiling(float64)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
10,"System.Runtime.CompilerServices.Unsafe.CopyBlock(void*,void*,uint32)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.CompilerServices.Unsafe.dll",
10,"System.IntPtr.op_Explicit(native int)","1,320",0.00,0.00,0.00,0.00,"System.Runtime.dll",
9,".ctor(!0,!1)","1,320",0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"MemoryProtection.MarshalExtensions.ZeroFree(native int,int32)","3,960",0.00,0.00,0.00,0.00,"MemoryProtection.dll",
9,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)","3,960",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
8,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)","3,300",0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
8,"System.Runtime.CompilerServices.Unsafe.CopyBlock(void*,void*,uint32)","4,620",0.00,0.00,0.00,0.00,"System.Runtime.CompilerServices.Unsafe.dll",
8,"System.IntPtr.op_Explicit(native int)","5,280",0.00,0.00,0.00,0.00,"System.Runtime.dll",
8,".ctor(!0,!1)",660,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MarshalExtensions.ZeroFree(native int,int32)",700,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)",700,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
7,"System.Runtime.CompilerServices.Unsafe.CopyBlock(void*,void*,uint32)",700,0.00,0.00,0.00,0.00,"System.Runtime.CompilerServices.Unsafe.dll",
7,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",40,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
7,"System.IntPtr.op_Explicit(native int)",700,0.00,0.00,0.00,0.00,"System.Runtime.dll",
7,"MemoryProtection.MarshalExtensions.WriteInt32BigEndian(uint8*,int32)",660,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"System.Math.Ceiling(float64)",40,0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
6,"MemoryProtection.MemoryProtection.ProtectedMemoryAccess.get_Handle()",85,0.00,0.00,0.01,0.01,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.ProtectedMemory.GetDirectHandle()",60,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Unprotect()",60,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptUnprotectMemory(native int,uint32,uint32)",60,0.00,0.00,0.01,0.01,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",37,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",37,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"System.IDisposable.Dispose()",60,0.00,0.00,0.00,0.00,"System.Runtime.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",23,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",23,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
6,"System.IntPtr.op_Explicit(native int)",80,0.00,0.00,0.00,0.00,"System.Runtime.dll",
6,"MemoryProtection.MemoryProtection.ProtectedMemory.get_ContentLength()",60,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.ProtectedMemory.Allocate(int32)",20,0.00,0.00,0.03,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory..ctor(int32)",20,0.00,0.00,0.02,0.01,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.ProtectedMemory.Protect()",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
9,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"System.Math.Ceiling(float64)",20,0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
7,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
6,"System.Runtime.InteropServices.RuntimeInformation.IsOSPlatform(valuetype System.Runtime.InteropServices.OSPlatform)",20,0.00,0.00,0.01,0.01,"System.Runtime.InteropServices.RuntimeInformation.dll",
6,"System.Runtime.InteropServices.OSPlatform.get_Windows()",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.RuntimeInformation.dll",
5,"System.Convert.FromBase64String(string)",20,0.00,0.00,0.03,0.03,"System.Runtime.Extensions.dll",
5,"MemoryProtection.MemoryProtection.ProtectedMemory.Write(uint8[],int32)",20,0.00,0.00,0.02,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.ProtectedMemory.Protect()",20,0.00,0.00,0.01,0.01,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",8,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",8,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.ProtectedMemory.IsOutOfBoundes(int32)",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"System.IntPtr.op_Explicit(native int)",40,0.00,0.00,0.00,0.00,"System.Runtime.dll",
6,"System.IntPtr.op_Addition(native int,int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Unprotect()",11,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptUnprotectMemory(native int,uint32,uint32)",11,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",12,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",12,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.ProtectedMemory.Unprotect()",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Unprotect()",9,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
8,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptUnprotectMemory(native int,uint32,uint32)",9,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
5,"System.Runtime.InteropServices.Marshal.Copy(native int,uint8[],int32,int32)",20,0.00,0.00,0.01,0.01,"System.Runtime.InteropServices.dll",
5,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.Init(int32,int32,int32,int32)",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
6,"System.IntPtr.op_Explicit(native int)",20,0.00,0.00,0.00,0.00,"System.Runtime.dll",
5,"MemoryProtection.MemoryProtection.Cryptography.ScryptProtected.ScryptHashFunction.Free()",20,0.00,0.00,0.00,0.00,"MemoryProtection.dll",
6,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
4,"System.Convert.ToBase64String(uint8[])",20,0.00,0.00,0.01,0.01,"System.Runtime.Extensions.dll",
4,"System.Runtime.InteropServices.Marshal.Copy(native int,uint8[],int32,int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
4,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
4,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)",20,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
3,"MemoryProtection.MemoryProtection.ProtectedMemory.Allocate(int32)",1,0.00,0.00,4.54,1.84,"MemoryProtection.dll",
4,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory..ctor(int32)",1,0.00,0.00,2.59,1.04,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.ProtectedMemory.Protect()",1,0.00,0.00,1.23,0.25,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",1,0.00,0.00,0.97,0.01,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",1,0.00,0.00,0.97,0.97,"MemoryProtection.dll",
5,"System.Runtime.InteropServices.Marshal.AllocHGlobal(int32)",1,0.00,0.00,0.32,0.32,"System.Runtime.InteropServices.dll",
5,"System.Math.Ceiling(float64)",1,0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
4,"System.Runtime.InteropServices.RuntimeInformation.IsOSPlatform(valuetype System.Runtime.InteropServices.OSPlatform)",1,0.00,0.00,0.07,0.07,"System.Runtime.InteropServices.RuntimeInformation.dll",
4,"System.Runtime.InteropServices.OSPlatform.get_Windows()",1,0.00,0.00,0.04,0.04,"System.Runtime.InteropServices.RuntimeInformation.dll",
3,"System.Console.WriteLine(string)",3,0.00,0.00,1.48,1.48,"System.Console.dll",
3,"System.Double.ToString()",2,0.00,0.00,0.58,0.58,"System.Runtime.dll",
3,"MemoryProtection.MemoryProtection.ProtectedMemory.Write(uint8[],int32)",1,0.00,0.00,1.14,0.81,"MemoryProtection.dll",
4,"MemoryProtection.MemoryProtection.ProtectedMemory.Unprotect()",1,0.00,0.00,0.31,0.28,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Unprotect()",1,0.00,0.00,0.03,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptUnprotectMemory(native int,uint32,uint32)",1,0.00,0.00,0.03,0.03,"MemoryProtection.dll",
4,"MemoryProtection.MemoryProtection.ProtectedMemory.IsOutOfBoundes(int32)",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
5,"System.IntPtr.op_Explicit(native int)",2,0.00,0.00,0.00,0.00,"System.Runtime.dll",
4,"MemoryProtection.MemoryProtection.ProtectedMemory.Protect()",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Protect()",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptProtectMemory(native int,uint32,uint32)",1,0.00,0.00,0.01,0.01,"MemoryProtection.dll",
4,"System.Runtime.InteropServices.Marshal.Copy(uint8[],int32,native int,int32)",1,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
4,"System.IntPtr.op_Addition(native int,int32)",1,0.00,0.00,0.00,0.00,"System.Runtime.dll",
3,"System.Text.Encoding.GetBytes(string)",1,0.00,0.00,0.49,0.49,"System.Runtime.dll",
3,"System.IDisposable.Dispose()",1,0.00,0.00,0.21,0.20,"System.Runtime.dll",
4,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Free()",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
5,"MemoryProtection.MemoryProtection.ProtectedMemory.Unprotect()",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
6,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.Unprotect()",1,0.00,0.00,0.01,0.00,"MemoryProtection.dll",
7,"MemoryProtection.MemoryProtection.Win32.Win32EncryptedMemory.CryptUnprotectMemory(native int,uint32,uint32)",1,0.00,0.00,0.01,0.01,"MemoryProtection.dll",
5,"System.Runtime.InteropServices.Marshal.FreeHGlobal(native int)",1,0.00,0.00,0.00,0.00,"System.Runtime.InteropServices.dll",
3,"System.Diagnostics.Stopwatch.Start()",1,0.00,0.00,0.13,0.13,"System.Runtime.Extensions.dll",
3,"System.Object.ToString()",1,0.00,0.00,0.11,0.11,"System.Runtime.dll",
3,"System.Diagnostics.Stopwatch.Stop()",1,0.00,0.00,0.04,0.04,"System.Runtime.Extensions.dll",
3,"System.Diagnostics.Stopwatch..ctor()",1,0.00,0.00,0.03,0.03,"System.Runtime.Extensions.dll",
3,"System.String.Concat(string,string)",1,0.00,0.00,0.01,0.01,"System.Runtime.dll",
3,"System.Text.Encoding.get_UTF8()",1,0.00,0.00,0.00,0.00,"System.Runtime.dll",
3,"System.Diagnostics.Stopwatch.get_Elapsed()",1,0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
3,"System.String.Concat(string,string,string)",2,0.00,0.00,0.00,0.00,"System.Runtime.dll",
3,"System.Diagnostics.Stopwatch.get_ElapsedMilliseconds()",1,0.00,0.00,0.00,0.00,"System.Runtime.Extensions.dll",
